	[1349 - UMMULQURA_BASE] = {126965U,126994U,127023U,127053U,127082U,127111U,127141U,127171U,127200U,127230U,127260U,127290U},
	[1350 - UMMULQURA_BASE] = {127319U,127349U,127378U,127407U,127437U,127466U,127495U,127525U,127554U,127584U,127614U,127644U},
	[1351 - UMMULQURA_BASE] = {127673U,127703U,127732U,127762U,127791U,127821U,127850U,127880U,127909U,127938U,127968U,127998U},
	[1352 - UMMULQURA_BASE] = {128027U,128057U,128087U,128116U,128146U,128175U,128205U,128234U,128264U,128293U,128323U,128352U},
	[1353 - UMMULQURA_BASE] = {128381U,128411U,128441U,128470U,128500U,128530U,128559U,128589U,128618U,128648U,128677U,128707U},
	[1354 - UMMULQURA_BASE] = {128736U,128765U,128795U,128824U,128854U,128884U,128913U,128943U,128973U,129002U,129032U,129061U},
	[1355 - UMMULQURA_BASE] = {129091U,129120U,129149U,129179U,129208U,129238U,129267U,129297U,129327U,129356U,129386U,129416U},
	[1356 - UMMULQURA_BASE] = {129445U,129475U,129504U,129533U,129563U,129592U,129621U,129651U,129681U,129710U,129740U,129770U},
	[1357 - UMMULQURA_BASE] = {129800U,129829U,129859U,129888U,129917U,129947U,129976U,130005U,130035U,130065U,130094U,130124U},
	[1358 - UMMULQURA_BASE] = {130154U,130184U,130213U,130243U,130272U,130301U,130331U,130360U,130389U,130419U,130448U,130478U},
	[1359 - UMMULQURA_BASE] = {130508U,130538U,130567U,130597U,130627U,130656U,130685U,130715U,130744U,130773U,130803U,130832U},
	[1360 - UMMULQURA_BASE] = {130862U,130892U,130921U,130951U,130981U,131010U,131040U,131069U,131099U,131128U,131158U,131187U},
	[1361 - UMMULQURA_BASE] = {131216U,131246U,131275U,131305U,131335U,131364U,131394U,131424U,131453U,131483U,131512U,131542U},
	[1362 - UMMULQURA_BASE] = {131571U,131600U,131630U,131659U,131689U,131718U,131748U,131778U,131807U,131837U,131867U,131896U},
	[1363 - UMMULQURA_BASE] = {131926U,131955U,131985U,132014U,132043U,132073U,132102U,132132U,132161U,132191U,132221U,132250U},
	[1364 - UMMULQURA_BASE] = {132280U,132310U,132339U,132369U,132398U,132427U,132457U,132486U,132516U,132545U,132575U,132604U},
	[1365 - UMMULQURA_BASE] = {132634U,132664U,132694U,132723U,132753U,132782U,132811U,132841U,132870U,132899U,132929U,132958U},
	[1366 - UMMULQURA_BASE] = {132988U,133018U,133048U,133078U,133107U,133137U,133166U,133195U,133225U,133254U,133283U,133313U},
	[1367 - UMMULQURA_BASE] = {133342U,133372U,133402U,133432U,133461U,133491U,133521U,133550U,133579U,133609U,133638U,133667U},
	[1368 - UMMULQURA_BASE] = {133697U,133726U,133756U,133786U,133815U,133845U,133875U,133904U,133934U,133963U,133993U,134022U},
	[1369 - UMMULQURA_BASE] = {134051U,134081U,134110U,134140U,134169U,134199U,134229U,134259U,134288U,134318U,134347U,134377U},
	[1370 - UMMULQURA_BASE] = {134406U,134435U,134465U,134494U,134524U,134553U,134583U,134613U,134642U,134672U,134701U,134731U},
	[1371 - UMMULQURA_BASE] = {134761U,134790U,134820U,134849U,134878U,134908U,134937U,134967U,134996U,135026U,135055U,135085U},
	[1372 - UMMULQURA_BASE] = {135115U,135144U,135174U,135204U,135233U,135263U,135292U,135321U,135351U,135380U,135410U,135439U},
	[1373 - UMMULQURA_BASE] = {135469U,135499U,135528U,135558U,135588U,135617U,135647U,135676U,135705U,135735U,135764U,135793U},
	[1374 - UMMULQURA_BASE] = {135823U,135853U,135882U,135912U,135942U,135972U,136001U,136031U,136060U,136089U,136119U,136148U},
	[1375 - UMMULQURA_BASE] = {136177U,136207U,136236U,136266U,136296U,136326U,136355U,136385U,136415U,136444U,136473U,136503U},
	[1376 - UMMULQURA_BASE] = {136532U,136561U,136591U,136620U,136650U,136680U,136709U,136739U,136769U,136798U,136828U,136857U},
	[1377 - UMMULQURA_BASE] = {136887U,136916U,136945U,136975U,137004U,137034U,137063U,137093U,137123U,137153U,137182U,137212U},
	[1378 - UMMULQURA_BASE] = {137241U,137271U,137300U,137329U,137359U,137388U,137418U,137447U,137477U,137507U,137536U,137566U},
	[1379 - UMMULQURA_BASE] = {137596U,137625U,137655U,137684U,137713U,137743U,137772U,137802U,137831U,137861U,137890U,137920U},
	[1380 - UMMULQURA_BASE] = {137950U,137979U,138009U,138038U,138068U,138097U,138127U,138156U,138186U,138215U,138245U,138274U},
	[1381 - UMMULQURA_BASE] = {138304U,138333U,138363U,138393U,138422U,138452U,138481U,138511U,138541U,138570U,138599U,138629U},
	[1382 - UMMULQURA_BASE] = {138658U,138687U,138717U,138747U,138776U,138806U,138836U,138865U,138895U,138925U,138954U,138983U},
	[1383 - UMMULQURA_BASE] = {139013U,139042U,139071U,139101U,139130U,139160U,139190U,139220U,139249U,139279U,139309U,139338U},
	[1384 - UMMULQURA_BASE] = {139367U,139397U,139426U,139455U,139485U,139514U,139544U,139574U,139603U,139633U,139663U,139693U},
	[1385 - UMMULQURA_BASE] = {139722U,139751U,139781U,139810U,139839U,139869U,139898U,139928U,139957U,139987U,140017U,140047U},
	[1386 - UMMULQURA_BASE] = {140076U,140106U,140135U,140165U,140194U,140223U,140253U,140282U,140312U,140341U,140371U,140401U},
	[1387 - UMMULQURA_BASE] = {140430U,140460U,140490U,140519U,140549U,140578U,140607U,140637U,140666U,140696U,140725U,140755U},
	[1388 - UMMULQURA_BASE] = {140784U,140814U,140844U,140873U,140903U,140932U,140962U,140991U,141021U,141050U,141080U,141109U},
	[1389 - UMMULQURA_BASE] = {141139U,141168U,141198U,141227U,141257U,141287U,141316U,141346U,141375U,141405U,141434U,141464U},
	[1390 - UMMULQURA_BASE] = {141493U,141523U,141552U,141582U,141611U,141641U,141670U,141700U,141730U,141759U,141789U,141818U},
	[1391 - UMMULQURA_BASE] = {141848U,141877U,141907U,141936U,141965U,141995U,142024U,142054U,142084U,142114U,142143U,142173U},
	[1392 - UMMULQURA_BASE] = {142203U,142232U,142261U,142291U,142320U,142349U,142379U,142408U,142438U,142468U,142497U,142527U},
	[1393 - UMMULQURA_BASE] = {142557U,142587U,142616U,142645U,142675U,142704U,142733U,142763U,142792U,142822U,142851U,142881U},
	[1394 - UMMULQURA_BASE] = {142911U,142941U,142970U,143000U,143029U,143059U,143088U,143117U,143147U,143176U,143206U,143235U},
	[1395 - UMMULQURA_BASE] = {143265U,143295U,143324U,143354U,143384U,143413U,143443U,143472U,143501U,143531U,143560U,143590U},
	[1396 - UMMULQURA_BASE] = {143619U,143649U,143678U,143708U,143738U,143768U,143797U,143827U,143856U,143885U,143915U,143944U},
	[1397 - UMMULQURA_BASE] = {143974U,144003U,144033U,144062U,144092U,144122U,144151U,144181U,144210U,144240U,144269U,144299U},
	[1398 - UMMULQURA_BASE] = {144328U,144358U,144387U,144417U,144446U,144476U,144505U,144535U,144565U,144594U,144624U,144653U},
	[1399 - UMMULQURA_BASE] = {144683U,144712U,144742U,144771U,144801U,144830U,144860U,144889U,144919U,144948U,144978U,145008U},
	[1400 - UMMULQURA_BASE] = {145037U,145067U,145096U,145126U,145155U,145185U,145214U,145243U,145273U,145302U,145332U,145362U},
	[1401 - UMMULQURA_BASE] = {145391U,145421U,145451U,145480U,145510U,145539U,145569U,145598U,145627U,145657U,145686U,145716U},
	[1402 - UMMULQURA_BASE] = {145745U,145775U,145805U,145835U,145864U,145894U,145923U,145953U,145982U,146011U,146041U,146070U},
	[1403 - UMMULQURA_BASE] = {146100U,146129U,146159U,146189U,146219U,146248U,146278U,146307U,146337U,146366U,146395U,146425U},
	[1404 - UMMULQURA_BASE] = {146454U,146483U,146513U,146543U,146572U,146602U,146632U,146662U,146691U,146721U,146750U,146779U},
	[1405 - UMMULQURA_BASE] = {146809U,146838U,146867U,146897U,146927U,146956U,146986U,147016U,147045U,147075U,147104U,147134U},
	[1406 - UMMULQURA_BASE] = {147163U,147193U,147222U,147252U,147281U,147311U,147340U,147370U,147399U,147429U,147459U,147488U},
	[1407 - UMMULQURA_BASE] = {147518U,147547U,147577U,147606U,147636U,147665U,147695U,147724U,147754U,147783U,147813U,147842U},
	[1408 - UMMULQURA_BASE] = {147872U,147902U,147931U,147961U,147990U,148020U,148049U,148079U,148108U,148137U,148167U,148196U},
	[1409 - UMMULQURA_BASE] = {148226U,148256U,148285U,148315U,148345U,148374U,148404U,148433U,148463U,148492U,148521U,148551U},
	[1410 - UMMULQURA_BASE] = {148580U,148610U,148639U,148669U,148699U,148729U,148758U,148788U,148817U,148847U,148876U,148905U},
	[1411 - UMMULQURA_BASE] = {148935U,148964U,148994U,149023U,149053U,149083U,149112U,149142U,149172U,149201U,149231U,149260U},
	[1412 - UMMULQURA_BASE] = {149289U,149319U,149348U,149377U,149407U,149437U,149466U,149496U,149526U,149556U,149585U,149615U},
	[1413 - UMMULQURA_BASE] = {149644U,149673U,149703U,149732U,149761U,149791U,149821U,149850U,149880U,149910U,149939U,149969U},
	[1414 - UMMULQURA_BASE] = {149999U,150028U,150057U,150087U,150116U,150145U,150175U,150204U,150234U,150264U,150294U,150323U},
	[1415 - UMMULQURA_BASE] = {150353U,150382U,150412U,150441U,150471U,150500U,150529U,150559U,150588U,150618U,150648U,150677U},
	[1416 - UMMULQURA_BASE] = {150707U,150737U,150766U,150796U,150825U,150855U,150884U,150914U,150943U,150972U,151002U,151031U},
	[1417 - UMMULQURA_BASE] = {151061U,151091U,151120U,151150U,151179U,151209U,151239U,151268U,151298U,151327U,151357U,151386U},
	[1418 - UMMULQURA_BASE] = {151415U,151445U,151474U,151504U,151533U,151563U,151593U,151623U,151652U,151682U,151711U,151741U},
	[1419 - UMMULQURA_BASE] = {151770U,151799U,151829U,151858U,151888U,151917U,151947U,151977U,152006U,152036U,152066U,152095U},
	[1420 - UMMULQURA_BASE] = {152125U,152154U,152184U,152213U,152242U,152272U,152301U,152331U,152361U,152391U,152421U,152450U},
	[1421 - UMMULQURA_BASE] = {152480U,152509U,152538U,152568U,152597U,152626U,152655U,152685U,152715U,152745U,152775U,152804U},
	[1422 - UMMULQURA_BASE] = {152834U,152864U,152893U,152922U,152952U,152981U,153010U,153039U,153069U,153099U,153129U,153158U},
	[1423 - UMMULQURA_BASE] = {153188U,153218U,153247U,153277U,153306U,153336U,153365U,153394U,153424U,153453U,153483U,153512U},
	[1424 - UMMULQURA_BASE] = {153542U,153572U,153601U,153631U,153661U,153690U,153720U,153749U,153778U,153808U,153837U,153867U},
	[1425 - UMMULQURA_BASE] = {153896U,153926U,153955U,153985U,154015U,154044U,154074U,154103U,154133U,154163U,154192U,154222U},
	[1426 - UMMULQURA_BASE] = {154251U,154280U,154310U,154339U,154369U,154398U,154428U,154458U,154487U,154517U,154547U,154576U},
	[1427 - UMMULQURA_BASE] = {154606U,154635U,154664U,154694U,154723U,154753U,154782U,154812U,154842U,154871U,154901U,154931U},
	[1428 - UMMULQURA_BASE] = {154960U,154990U,155019U,155048U,155078U,155107U,155136U,155166U,155196U,155226U,155255U,155285U},
	[1429 - UMMULQURA_BASE] = {155315U,155344U,155374U,155403U,155432U,155462U,155491U,155520U,155550U,155580U,155609U,155639U},
	[1430 - UMMULQURA_BASE] = {155669U,155698U,155728U,155758U,155787U,155816U,155846U,155875U,155905U,155934U,155964U,155993U},
	[1431 - UMMULQURA_BASE] = {156023U,156052U,156082U,156112U,156141U,156171U,156200U,156230U,156259U,156289U,156318U,156347U},
	[1432 - UMMULQURA_BASE] = {156377U,156406U,156436U,156466U,156496U,156525U,156555U,156584U,156614U,156643U,156673U,156702U},
	[1433 - UMMULQURA_BASE] = {156731U,156761U,156790U,156820U,156850U,156879U,156909U,156939U,156968U,156998U,157027U,157057U},
	[1434 - UMMULQURA_BASE] = {157086U,157115U,157145U,157174U,157204U,157233U,157263U,157293U,157322U,157352U,157382U,157411U},
	[1435 - UMMULQURA_BASE] = {157440U,157470U,157499U,157529U,157558U,157588U,157617U,157647U,157676U,157706U,157736U,157765U},
	[1436 - UMMULQURA_BASE] = {157795U,157824U,157854U,157883U,157913U,157942U,157972U,158001U,158031U,158060U,158090U,158119U},
	[1437 - UMMULQURA_BASE] = {158149U,158179U,158208U,158238U,158268U,158297U,158326U,158356U,158385U,158415U,158444U,158473U},
	[1438 - UMMULQURA_BASE] = {158503U,158533U,158562U,158592U,158622U,158652U,158681U,158710U,158740U,158769U,158798U,158828U},
	[1439 - UMMULQURA_BASE] = {158857U,158887U,158916U,158946U,158976U,159006U,159035U,159065U,159094U,159124U,159153U,159182U},
	[1440 - UMMULQURA_BASE] = {159212U,159241U,159271U,159300U,159330U,159360U,159390U,159419U,159449U,159478U,159508U,159537U},
	[1441 - UMMULQURA_BASE] = {159566U,159596U,159625U,159655U,159684U,159714U,159744U,159773U,159803U,159833U,159862U,159892U},
	[1442 - UMMULQURA_BASE] = {159921U,159950U,159980U,160009U,160039U,160068U,160098U,160127U,160157U,160187U,160216U,160246U},
	[1443 - UMMULQURA_BASE] = {160275U,160305U,160334U,160364U,160393U,160423U,160452U,160482U,160511U,160541U,160570U,160600U},
	[1444 - UMMULQURA_BASE] = {160630U,160659U,160689U,160718U,160748U,160778U,160807U,160836U,160866U,160895U,160925U,160954U},
	[1445 - UMMULQURA_BASE] = {160984U,161013U,161043U,161073U,161103U,161132U,161162U,161191U,161220U,161250U,161279U,161308U},
	[1446 - UMMULQURA_BASE] = {161338U,161367U,161397U,161427U,161457U,161486U,161516U,161546U,161575U,161604U,161634U,161663U},
	[1447 - UMMULQURA_BASE] = {161692U,161722U,161751U,161781U,161811U,161841U,161870U,161900U,161929U,161959U,161988U,162018U},
	[1448 - UMMULQURA_BASE] = {162047U,162076U,162106U,162135U,162165U,162195U,162224U,162254U,162284U,162313U,162343U,162372U},
	[1449 - UMMULQURA_BASE] = {162402U,162431U,162460U,162490U,162519U,162549U,162578U,162608U,162638U,162667U,162697U,162727U},
	[1450 - UMMULQURA_BASE] = {162756U,162786U,162815U,162845U,162874U,162903U,162933U,162962U,162992U,163021U,163051U,163081U},
};
